acetoneiso2 2.3-11
alsa-firmware 1.2.4-2
alsa-utils 1.2.6-1
android-apktool 2.6.0-1
android-ndk r23.b-1
android-sdk 26.1.1-2
android-sdk-build-tools r32-1
android-sdk-platform-tools 33.0.1-1
android-studio 2021.1.1.22-1
android-udev-git 20220102.r0.g3b5bac0-1
aosp-devel 0.8-1
arandr 0.1.10-7
aspell-en 2020.12.07-1
autoconf 2.71-1
automake 1.16.5-1
base 2-2
beets 1.6.0-2
bfg 1.14.0-1
binutils 2.38-3
bison 3.8.2-3
bleachbit 4.4.2-2
bless 0.6.3-1
boost 1.78.0-1
bspwm-git 0.9.10.r33.ge22d0fa-1
cadence 0.9.1-5
calibre 5.39.1-1
carla-bridges-win32-git 6278.975821819-1
carla-bridges-win64-git 6278.975821819-1
carla-git 1:2.4.2.r6.g975821819-1
chromaprint 1.5.1-3
chromium 99.0.4844.84-1
clang 13.0.1-2
clementine 1.4.0rc1+776+gcefe81d0c-1
compton-tryone-git 0.1_beta2.99.g6e49259-1
conky-lua-nv 1.12.2-1
cpio 2.13-2
cpupower 5.17-1
dhcpcd 9.4.1-1
discord 0.0.17-1
dmenu 5.1-1
dmidecode 3.3-1
docker 1:20.10.14-1
docker-compose 2.3.4-1
downgrade 11.1.0-1
dtc 1.6.1-4
dunst 1.8.1-1
easymp3gain-gtk2 0.5.0-8
efibootmgr 17-2
emby-server 4.6.7.0-3
emulationstation 2.10.2-1
evtest 1.34-2
exif 0.6.22-1
fakeroot 1.28-1
fbreader 0.99.4-11
feh 3.8-2
ffmpegthumbnailer 2.2.2-4
ffnvcodec-headers8.1 8.1.24.11-2
file 5.41-1
file-roller 3.42.0-1
findutils 4.9.0-1
firefox-beta-bin 99.0b8-1
flex 2.6.4-3
fzf 0.29.0-1
gawk 5.1.1-1
gcc 11.2.0-4
gdb 11.2-1
gettext 0.21-2
gimp 2.10.30-1
git 2.35.1-1
git-cola 3.12.0-1
git-extras 6.3.0-2
git-lfs 3.1.2-1
git-review 1.28.0-5
gksu 2.0.2-6
glances 3.2.4-2
gnome-disk-utility 41.0-1
gnome-keyring 1:40.0-1
go 2:1.18-1
gopreload-git r59.21b08e6-1
gparted 1.3.1-1
gradle 7.4.1-1
grep 3.7-1
groff 1.22.4-6
grub 2:2.06-4
gst-plugins-good 1.20.1-1
gtick 0.5.5-1
gtk-engine-murrine 0.98.2-4
gtk-engines 2.21.0-5
gtk-theme-flat-color-git 20190815.34f161c-1
gvfs 1.50.0-1
gvfs-mtp 1.50.0-1
gvfs-smb 1.50.0-1
gzip 1.11-1
handbrake 1.5.1-2
hddtemp 0.3.beta15.53-3
hdparm 9.63-2
help2man 1.49.1-1
highlight 4.2-1
htop 3.1.2-1
hwinfo 21.80-1
hydrogen 1.1.1-1
hydrogen-drumkits 20191129-2
imagemagick 7.1.0.28-1
inetutils 2.2-1
intel-ucode 20220207-1
inxi 3.3.14.1-1
j4-dmenu-desktop 2.18-2
jack2 1.9.20-4
jadx 1.3.3-1
jdk-openjdk 17.0.3.u3-1
jdk8-openjdk 8.332.u04-1
jq 1.6-4
kitty 0.24.4-1
klavaro 3.13-2
lazygit 0.34-1
lib32-fakeroot 1.26-1
lib32-gcc-libs 11.2.0-4
lib32-libltdl 2.4.7-1
libselinux 3.3-2
libtool 2.4.7-1
libva-intel-driver 2.4.1-2
libva-utils 2.14.0-1
libxcrypt-compat 4.4.28-2
lineageos-devel 0.1-1
linux 5.16.16.arch1-1
linux-firmware 20220309.cd01f85-1
lmms 1.2.2-8
lsof 4.94.0-1
lxappearance-obconf 0.2.3-3
lxdm 0.5.3-7
lxdm-themes 1-9
m4 1.4.19-1
make 4.3-3
man-pages 5.13-1
maven 3.8.4-1
meld 3.20.4-2
mesa-demos 8.4.0-7
meson 0.62.0-1
