alsa-firmware 1.2.4-4
alsa-scarlett-gui 0.4.0-2
alsa-utils 1.2.12-1
android-apktool 2.9.3-1
android-sdk 26.1.1-2
android-sdk-build-tools r34.0.0-2
android-sdk-platform-tools 35.0.1-1
android-studio 2024.1.2.12-1
android-udev-git 20240829.r1.gd1bdb59-1
aosp-devel 0.11-1
arandr 0.1.11-3
aspell-en 2020.12.07-2
autoconf 2.72-1
autokey-gtk 0.96.0-6
automake 1.17-1
base 3-2
base-devel 1-2
bfg 1.14.0-1
binutils 2.43+r4+g7999dae6961-1
bison 3.8.2-8
bitwarden 2024.8.1-1
bleachbit 4.6.1-1
bless 0.6.3-2
blueman 2.4.3-1
bluez 5.78-1
bluez-utils 5.78-1
boost 1.86.0-2
bsp-layout 0.0.10-4
bspwm-git 0.9.10.r33.ge22d0fa-1
cadence 0.9.2-3
calibre 7.17.0-1
carla 2.5.8-3
chatgpt-desktop-bin 1.1.0-1
chromaprint 1.5.1-8
clang 18.1.8-2
clementine 1.4.0rc2-6
compton-tryone-git 0.1_beta2.99.g6e49259-1
cpio 2.15-2
cpupower 6.10-2
debugedit 5.0-6
dhcpcd 10.0.10-1
discord 0.0.68-1
dmenu 5.3-3
dmidecode 3.6-1
docker 1:27.2.1-1
docker-compose 2.29.3-1
downgrade 11.3.0-1
dtc 1.7.1-1
dunst 1.11.0-1
easymp3gain-gtk2 0.5.0-8
efibootmgr 18-3
emby-server 4.8.8.0-1
emulationstation 2.11.2-1
evtest 1.35-2
exfatprogs 1.2.5-1
exif 0.6.22-1
fakeroot 1.36-1
fastfetch 2.24.0-1
fbreader 0.99.4-14
feh 3.10.3-1
ffmpegthumbnailer 2.2.3-1
file 5.45-1
file-roller 44.3-1
findutils 4.10.0-2
firefox-beta-bin 131.0b6-1
flex 2.6.4-5
fzf 0.55.0-1
gawk 5.3.0-2
gcc 14.2.1+r134+gab884fffe3fc-1
gdb 15.1-1
gettext 0.22.5-2
gimp 2.10.38-1
git 2.46.1-1
git-cola 4.8.2-1
git-extras 7.2.0-1
git-lfs 3.5.1-1
gksu 2.0.2-6
glances 4.1.2.1-1
gnome-disk-utility 46.1-1
gnome-keyring 1:46.2-1
go 2:1.23.1-1
google-chrome 128.0.6613.137-1
gopreload-git r59.21b08e6-1
gparted 1.6.0-2
